Word,Meaning,Example
Africa,the second largest continent; located to the south of Europe and bordered to the west by the South Atlantic and to the east by the Indian Ocean,
album,one or more recordings issued together; originally released on 12-inch phonograph records (usually with attractive record covers) and later on cassette audiotape and compact disc,
amount,a quantity of money,
award,a grant made by a law court,
bluetooth,No definition found.,
broadband,of or relating to or being a communications network in which the bandwidth can be divided and shared by multiple simultaneous signals (as for voice or data or video),
Canada,a nation in northern North America; the French were the first Europeans to settle in mainland Canada,
canyon,a ravine formed by a river in an area with little rainfall,
cardigan,knitted jacket that is fastened up the front with buttons or a zipper,
cashew,tropical American evergreen tree bearing kidney-shaped nuts that are edible only when roasted,
casket,box in which a corpse is buried or cremated,
casting,object formed by a mold,
certain,definite but not specified or identified,
charcoal,a carbonaceous material obtained by heating wood or other organic matter in the absence of air,
cheap,relatively low in price or charging low prices,
chief,a person who is in charge,
clockwise,in the same direction as the rotating hands of a clock,
command,an authoritative direction or instruction to do something,
concave,curving inward,
copper,a ductile malleable reddish-brown corrosion-resistant diamagnetic metallic element; occurs in various minerals but is the only metal that occurs abundantly in large masses; used as an electrical and thermal conductor,
cosmos,everything that exists anywhere,
crease,an angular or rounded shape made by folding,
crossbar,a horizontal bar that goes across something,
crumb,a very small quantity of something,
crunch,the sound of something crunching,
curse,profane or obscene expression usually of surprise or anger,
custard,sweetened mixture of milk and eggs baked or boiled or frozen,
dally,behave carelessly or indifferently,
daughter,a female human offspring,
depth,the extent downward or backward or inward,
devoid,completely wanting or lacking,
diction,the articulation of speech regarded from the point of view of its intelligibility to the audience,
digger,a laborer who digs,
digit,one of the elements that collectively form a system of numeration,
disco,popular dance music (especially in the late 1970s); melodic with a regular bass beat; intended mainly for dancing at discotheques,
disdain,lack of respect accompanied by a feeling of intense dislike,
dismal,causing dejection,
dissolve,(film) a gradual transition from one scene to the next; the next scene is gradually superimposed as the former scene fades out,
dividend,that part of the earnings of a corporation that is distributed to its shareholders; usually paid quarterly,
doctrine,a belief (or system of beliefs) accepted as authoritative by some group or school,
dogged,go after with the intent to catch,
domain,a particular environment or walk of life,
donation,a voluntary gift (as of money or service or ideas) made to some worthwhile cause,
double,a base hit on which the batter stops safely at second base,
dribble,flowing in drops; the formation and falling of drops of liquid,
drizzle,very light rain; stronger than mist but less than a shower,
druid,a pre-Christian priest among the Celts of ancient Gaul and Britain and Ireland,
duel,a prearranged fight with deadly weapons by two people (accompanied by seconds) in order to settle a quarrel over a point of honor,
duty,the social force that binds you to the courses of action demanded by that force; ; - John D.Rockefeller Jr,
dwindle,become smaller or lose substance,
eddy,founder of Christian Science in 1866 (1821-1910),
eighty,the cardinal number that is the product of ten and eight,
empire,the domain ruled by an emperor or empress; the region over which imperial dominion is exercised,
enough,an adequate quantity; a quantity that is large enough to achieve a purpose,
envelop,enclose or enfold completely with or as if with a covering,
envoy,a diplomat having less authority than an ambassador,
eraser,an implement used to erase something,
essay,an analytic or interpretive literary composition,
esteem,the condition of being honored (esteemed or respected or well regarded),
example,an item of information that is typical of a class or group,
except,take exception to,
excess,a quantity much larger than is needed,
excise,a tax that is measured by the amount of business done (not on property or income from real estate),
expiry,a coming to an end of a contract period,
fairway,the area between the tee and putting green where the grass is cut short,
family,a social unit living together,
famine,an acute insufficiency,
Farnham,No definition found.,
fashion,how something is done or how it happens,
fungus,an organism of the kingdom Fungi lacking chlorophyll and feeding on organic matter; ranging from unicellular or multicellular organisms to spore-bearing syncytia,
industry,the people or companies engaged in a particular kind of commercial enterprise,
jellyfish,large siphonophore having a bladderlike float and stinging tentacles,
justice,the quality of being just or fair,
Kabul,the capital and largest city of Afghanistan; located in eastern Afghanistan,
kangaroo,any of several herbivorous leaping marsupials of Australia and New Guinea having large powerful hind legs and a long thick tail,
Lawson,No definition found.,
litmus,a coloring material (obtained from lichens) that turns red in acid solutions and blue in alkaline solutions; used as a very rough acid-base indicator,
Mawson,No definition found.,
median,the value below which 50% of the cases fall,
million,the number that is represented as a one followed by 6 zeros,
mulga,No definition found.,
ocean,a large body of water constituting a principal part of the hydrosphere,
opera,a drama set to music; consists of singing with orchestral accompaniment and an orchestral overture and interludes,
Oxley,No definition found.,
passage,the act of passing from one state or place to the next,
peace,the state prevailing during the absence of war,
people,(plural) any group of human beings (men or women or children) collectively,
photon,a quantum of electromagnetic radiation; an elementary particle that is its own antiparticle,
pixels,(computer science) the smallest discrete component of an image or picture on a CRT screen (usually a colored dot),
policy,a plan of action adopted by an individual or social group,
possum,nocturnal arboreal marsupial having a naked prehensile tail found from southern North America to northern South America,
review,a new appraisal or evaluation,
Rhine,United States parapsychologist (1895-1980),
sleet,partially melted snow (or a mixture of rain and snow),
sleeve,the part of a garment that is attached at the armhole and that provides a cloth covering for the arm,
sloth,a disinclination to work or exert yourself,
spectrum,an ordered array of the components of an emission or wave,
stalk,material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds,
stanza,a fixed number of lines of verse forming a unit of a poem,
tenor,the adult male singing voice above baritone,
Tonga,a monarchy on a Polynesian archipelago in the South Pacific; achieved independence from the United Kingdom in 1970,
turtle,a sweater or jersey with a high close-fitting collar,
volume,the amount of 3-dimensional space occupied by an object,
widow,a woman whose husband is dead especially one who has not remarried,
wildlife,all living things (except people) that are undomesticated,
willow,any of numerous deciduous trees and shrubs of the genus Salix,
wily,marked by skill in deception,
windfall,fruit that has fallen from the tree,
wingspan,linear distance between the extremities of an airfoil,
wisdom,accumulated knowledge or erudition or enlightenment,
wisecrack,witty remark,
woodwind,any wind instrument other than the brass instruments,
yearly,a reference book that is published regularly once every year,
academy,a secondary school (usually private),
altogether,informal terms for nakedness,
ampersand,a punctuation mark (&) used to represent conjunction (and),
anorak,a kind of heavy jacket (`windcheater' is a British term),
aplomb,great coolness and composure under strain,
apparent,clearly revealed to the mind or the senses or judgment,
arboreal,of or relating to or formed by trees,
array,an orderly arrangement,
artisan,a skilled worker who practices some trade or handicraft,
assembly,a group of machine parts that fit together to form a self-contained unit,
asteroid,any of numerous small celestial bodies composed of rock and metal that move around the sun (mainly between the orbits of Mars and Jupiter),
asylum,a shelter from danger or hardship,
audition,the ability to hear; the auditory faculty,
Austen,English novelist noted for her insightful portrayals of middle-class families (1775-1817),
awkward,causing inconvenience,
bachelor,a man who has never been married,
bamboozle,conceal one's true motives from especially by elaborately feigning good intentions so as to gain an end,
Bangladesh,a Muslim republic in southern Asia bordered by India to the north and west and east and the Bay of Bengal to the south; formerly part of India and then part of Pakistan; it achieved independence in 1971,
barricade,a barrier set up by police to stop traffic on a street or road in order to catch a fugitive or inspect traffic etc.,
basilisk,(classical mythology) a serpent (or lizard or dragon) able to kill with its breath or glance,
beautiful,delighting the senses or exciting intellectual or emotional admiration,
bedraggled,"make wet and dirty, as from rain",
Beethoven,German composer of instrumental music (especially symphonic and chamber music); continued to compose after he lost his hearing (1770-1827),
begrudge,be envious of; set one's heart on,
bequeath,leave or give by will after one's death,
berserk,one of the ancient Norse warriors legendary for working themselves into a frenzy before a battle and fighting with reckless savagery and insane fury,
beverage,any liquid suitable for drinking,
bitterly,"with bitterness, in a resentful manner",
bizarre,conspicuously or grossly unconventional or unusual,
bodysurf,No definition found.,
boobook,No definition found.,
bothersome,causing irritation or annoyance,
bounty,payment or reward (especially from a government) for acts such as catching criminals or killing predatory animals or enlisting in the military,
bracken,fern of southeastern Asia; not hardy in cold temperate regions,
Cairo,a town at the southern tip of Illinois at the confluence of the Ohio and Mississippi Rivers,
calendar,a system of timekeeping that defines the beginning and length and divisions of the year,
callous,make insensitive or callous; deaden feelings or morals,
cantata,a musical composition for voices and orchestra based on a religious text,
canvass,the setting for a narrative or fictional or dramatic account,
carafe,a bottle with a stopper; for serving wine or water,
cavalry,troops trained to fight on horseback,
ceramics,the art of making and decorating pottery,
certified,"provide evidence for; stand as proof of; show by one's behavior, attitude, or external attributes",
citizen,a native or naturalized member of a state or other political community,
cliffhanger,a contest whose outcome is uncertain up to the very end,
collateral,a security pledged for the repayment of a loan,
collision,(physics) a brief event in which two or more bodies come together,
commodity,articles of commerce,
commonwealth,the official name of some states in the United States (Massachusetts and Pennsylvania and Virginia and Kentucky) and associated territories (Puerto Rico),
community,a group of people living in a particular local area,
complexity,the quality of being intricate and compounded,
complication,the act or process of complicating,
compulsive,a person with a compulsive disposition; someone who feels compelled to do certain things,
conifer,any gymnospermous tree or shrub bearing cones,
consulate,diplomatic building that serves as the residence or workplace of a consul,
contrary,a relation of direct opposition,
corporal,a noncommissioned officer in the Army or Air Force or Marines,
corrosion,a state of deterioration in metals caused by oxidation or chemical action,
counsel,a lawyer who pleads cases in court,
crypt,a cellar or vault or underground burial chamber (especially beneath a church),
custodian,one having charge of buildings or grounds or animals,
cypress,wood of any of various cypress trees especially of the genus Cupressus,
daffodil,any of numerous varieties of Narcissus plants having showy often yellow flowers with a trumpet-shaped central crown,
defendant,a person or institution against whom an action is brought in a court of law; the person being sued or accused,
dilution,a diluted solution,
discourse,extended verbal expression in speech or writing,
dissect,cut open or cut apart,
dramatist,someone who writes plays,
editorial,an article giving opinions or perspectives,
Einstein,physicist born in Germany who formulated the special theory of relativity and the general theory of relativity; Einstein also proposed that light consists of discrete quantized bundles of energy (later called photons) (1879-1955),
electrode,a conductor used to make electrical contact with some part of a circuit,
empirical,derived from experiment and observation rather than theory,
engineer,a person who uses scientific knowledge to solve practical problems,
epicentre,the point on the Earth's surface directly above the focus of an earthquake,
equine,hoofed mammals having slender legs and a flat coat with a narrow mane along the back of the neck,
ethernet,a type of network technology for local area networks; coaxial cable carries radio frequency signals between computers at a rate of 10 megabits per second,
foliage,the main organ of photosynthesis and transpiration in higher plants,
formula,a group of symbols that make a mathematical statement,
freesia,any of several plants of the genus Freesia valued for their one-sided clusters of usually fragrant yellow or white or pink tubular flowers,
fusion,an occurrence that involves the production of a union,
genetics,the branch of biology that studies heredity and variation in organisms,
gigabyte,"a unit of information equal to 1000 megabytes or 10^9 (1,000,000,000) bytes",
Grampians,No definition found.,
hindrance,something immaterial that interferes with or delays action or progress,
horrendous,causing fear or dread or terror,
hysterical,characterized by or arising from psychoneurotic hysteria; - Morris Fishbein,
idiocy,extreme mental retardation,
ignition,the process of initiating combustion or catching fire,
impeach,challenge the honesty or veracity of,
impetus,a force that moves something along,
infinity,time without end,
inflation,a general and progressive increase in prices,
ingredient,a component of a mixture or compound,
integral,the result of a mathematical integration; F(x) is the integral of f(x) if dF/dx = f(x),
intonation,rise and fall of the voice pitch,
intrinsic,belonging to a thing by its very nature; - John Dewey,
invalidate,declare invalid,
jaundice,yellowing of the skin and the whites of the eyes caused by an accumulation of bile pigment (bilirubin) in the blood; can be a symptom of gallstones or liver infection or anemia,
juror,someone who serves (or waits to be called to serve) on a jury,
kilometre,a metric unit of length equal to 1000 meters (or 0.621371 miles),
lantana,a flowering shrub,
latitude,the angular distance between an imaginary line around a heavenly body parallel to its equator and the equator itself,
leeward,the direction in which the wind is blowing,
library,a room where books are kept,
ligament,a sheet or band of tough fibrous tissue connecting bones or cartilages or supporting muscles or organs,
lottery,something that is regarded as a chance event,
luminous,softly bright or radiant,
majesty,impressiveness in scale or proportion,
majority,the property resulting from being or relating to the greater in number of two parts; the main part,
mallee,any of several low-growing Australian eucalypts,
marathon,any long and arduous undertaking,
maritime,relating to or involving ships or shipping or navigation or seamen,
marshal,a law officer having duties similar to those of a sheriff in carrying out the judgments of a court of law,
mascara,makeup that is used to darken and thicken the eye lashes,
mastodon,extinct elephant-like mammal that flourished worldwide from Miocene through Pleistocene times; differ from mammoths in the form of the molar teeth,
matador,the principal bullfighter who is appointed to make the final passes and kill the bull,
medallion,any of various large ancient Greek coins,
melodrama,an extravagant comedy in which action is more salient than characterization,
memorable,worth remembering,
merchandise,commodities offered for sale,
migraine,a severe recurring vascular headache; occurs more frequently in women than men,
minimum,the smallest possible quantity,
misadventure,an instance of misfortune,
miserable,very unhappy; full of misery,
mockery,showing your contempt by derision,
modular,constructed with standardized units or dimensions allowing flexibility and variety in use,
monopoly,(economics) a market in which there are many buyers but only one seller,
monumental,relating or belonging to or serving as a monument,
morale,a state of individual psychological well-being based upon a sense of confidence and usefulness and purpose,
Morocco,a kingdom (constitutional monarchy) in northwestern Africa with a largely Muslim population; achieved independence from France in 1956,
mosquito,two-winged insect whose female has a long proboscis to pierce the skin and suck the blood of humans and animals,
multitude,a large indefinite number,
natural,someone regarded as certain to succeed,
nausea,the state that precedes vomiting,
nautical,relating to or involving ships or shipping or navigation or seamen,
notary,someone legally empowered to witness signatures and certify a document's validity and to take depositions,
notional,not based on fact; unreal; - F.D.Roosevelt,
novelty,originality by virtue of being refreshingly novel,
nurture,the properties acquired as a consequence of the way you were treated as a child,
nutrition,(physiology) the organic process of nourishing or being nourished; the processes by which an organism assimilates food and uses it for growth and maintenance,
obedient,dutifully complying with the commands or instructions of those in authority; ; ; ; - Edmund Burke,
observant,paying close attention especially to details,
obstacle,something immaterial that stands in the way and must be circumvented or surmounted,
occupant,someone who lives at a particular place for a prolonged period or who was born there,
octopus,tentacles of octopus prepared as food,
omnivore,a person who eats all kinds of foods,
onslaught,a sudden and severe onset of trouble,
oratory,addressing an audience formally (usually a long and rhetorical address and often pompous),
palatable,acceptable to the taste or mind,
palpable,capable of being perceived; especially capable of being handled or touched or felt,
pantheon,all the gods of a religion,
parable,a short moral story (often with animal characters),
paramount,having superior power and influence,
patience,good-natured tolerance of delay or incompetence,
pendulous,having branches or flower heads that bend downward,
penitent,(Roman Catholic Church) a person who repents for wrongdoing (a Roman Catholic may be admitted to penance under the direction of a confessor),
pentathlon,an athletic contest consisting of five different events,
perceptive,of or relating to perception,
periodic,happening or recurring at regular intervals,
periphery,the outside boundary or surface of something,
perjure,knowingly tell an untruth in a legal court and render oneself guilty of perjury,
perpetrate,"perform an act, usually with a negative connotation",
perspiration,salty fluid secreted by sweat glands,
persuasion,the act of persuading (or attempting to persuade); communication intended to induce belief or action,
photogenic,looking attractive in photographs,
Pilbara,No definition found.,
plankton,the aggregate of small plant and animal organisms that float or drift in great numbers in fresh or salt water,
pollinate,fertilize by transfering pollen,
Pollock,United States artist famous for painting with a drip technique; a leader of abstract expressionism in America (1912-1956),
Pompeii,ancient city to the southeast of Naples that was buried by a volcanic eruption from Vesuvius,
populous,densely populated,
posse,a temporary police force,
potoroo,Australian rat kangaroos,
prairie,a treeless grassy plain,
precede,be earlier in time; go back further,
precinct,a district of a city or town marked out for administrative purposes,
preference,a strong liking,
premiership,the office of premier,
priority,status established in order of importance or urgency,
privet,any of various Old World shrubs having smooth entire leaves and terminal panicles of small white flowers followed by small black berries; many used for hedges,
probation,a trial period during which your character and abilities are tested to see whether you are suitable for work or for membership,
proclamation,a formal public statement,
prodigy,an unusually gifted or intelligent (young) person; someone whose talents excite wonder and admiration,
prognosis,a prediction about how something (as the weather) will develop,
proposition,(logic) a statement that affirms or denies something and is either true or false,
propulsion,a propelling force,
prosperous,in fortunate circumstances financially; moderately rich,
provocative,"serving or tending to provoke, excite, or stimulate; stimulating discussion or exciting controversy; ; ; - Anthony Trollope",
publicity,a message issued in behalf of some product or cause or idea or person or institution,
pumice,a light glass formed on the surface of some lavas; used as an abrasive,
punctual,acting or arriving or performed exactly at the time appointed,
punctuation,something that makes repeated and regular interruptions or divisions,
quotation,a short note recognizing a source of information or of a quoted passage,
quotient,the ratio of two quantities to be divided,
radiance,the amount of electromagnetic radiation leaving or arriving at a point on a surface,
recuperate,regain or make up for,
relegate,refer to another person for decision or judgment,
reproduction,the process of generating offspring,
requirement,required activity,
resonance,an excited state of a stable particle causing a sharp maximum in the probability of absorption of electromagnetic radiation,
retentive,good at remembering,
revenue,the entire amount of income before any deductions are made,
scavenge,clean refuse from,
scenery,the painted structures of a stage set that are intended to suggest a particular locale,
seminar,any meeting for an exchange of ideas,
Seoul,the capital of South Korea and the largest city of Asia; located in northwestern South Korea,
sequence,serial arrangement in which things follow in logical order or a recurrent pattern,
serpentine,resembling a serpent in form,
shrubbery,an area where a number of shrubs are planted,
Singapore,the capital of Singapore; one of the world's biggest ports,
sledgehammer,a heavy long-handled hammer used to drive stakes or wedges,
spatial,pertaining to or involving or having the nature of space,
species,(biology) taxonomic group whose members can interbreed,
spectacular,a lavishly produced performance,
Stockholm,the capital and largest city of Sweden; located in southern Sweden on the Baltic,
subsidy,a grant paid by a government to an enterprise that benefits the public,
Sutherland,Australian operatic soprano (born in 1926),
taipan,large highly venomous snake of northeastern Australia,
tandoori,No definition found.,
tapestry,something that resembles a tapestry in its complex pictorial designs,
tarpaulin,waterproofed canvas,
taupe,a greyish brown,
terminology,a system of words used to name things in a particular discipline,
Thames,the longest river in England; flows eastward through London to the North Sea,
theatrical,a performance of a play,
thermostat,a regulator for automatically regulating temperature by starting or stopping the supply of heat,
