Word,Meaning,Example
thesis,an unproved statement put forward as a premise in an argument,
tolerable,capable of being borne or endured,
tornado,a localized and violently destructive windstorm occurring over land characterized by a funnel-shaped cloud extending toward the ground,
trampoline,gymnastic apparatus consisting of a strong canvas sheet attached with springs to a metal frame; used for tumbling,
trellis,latticework used to support climbing plants,
tremulous,(of the voice) quivering as from weakness or fear,
turpentine,obtained from conifers (especially pines),
typhoon,a tropical cyclone occurring in the western Pacific or Indian oceans,
ultrasound,very high frequency sound; used in ultrasonography,
vagabond,anything that resembles a vagabond in having no fixed place,
vertebrate,animals having a bony or cartilaginous skeleton with a segmented spinal column and a large brain enclosed in a skull or cranium,
Vienna,the capital and largest city of Austria; located on the Danube in northeastern Austria; was the home of Beethoven and Brahms and Haydn and Mozart and Schubert and Strauss,
violet,any of numerous low-growing violas with small flowers,
wallaby,any of various small or medium-sized kangaroos; often brightly colored,
whirlpool,a powerful circular current of water (usually the result of conflicting tides),
Yellowstone,a tributary of the Missouri River that flows through the Yellowstone National Park,
abysmal,very great; limitless,
acacia,any of various spiny trees or shrubs of the genus Acacia,
acoustic,a remedy for hearing loss or deafness,
administration,a method of tending to or managing the affairs of a some group of people (especially the group's business affairs),
adventurous,willing to undertake or seeking out new and daring enterprises,
affable,diffusing warmth and friendliness,
agistment,No definition found.,
aileron,an airfoil that controls lateral motion,
akimbo,(used of arms and legs) bent outward with the joint away from the body,
allegory,a short moral story (often with animal characters),
allegro,a brisk and lively tempo,
alpaca,wool of the alpaca,
ambassador,a diplomat of the highest rank; accredited as representative from one country to another,
amplitude,(physics) the maximum displacement of a periodic wave,
Amundsen,Norwegian explorer who was the first to traverse the Northwest Passage and in 1911 the first to reach the South Pole (1872-1928),
anarchy,a state of lawlessness and disorder (usually resulting from a failure of government),
anniversary,the date on which an event occurred in some previous year (or the celebration of it),
annotate,add explanatory notes to or supply with critical comments,
anonymous,having no known name or identity or known source,
anthology,a collection of selected literary passages,
anxious,eagerly desirous,
apathetic,showing little or no emotion or animation,
apparatus,equipment designed to serve a specific function,
appliance,a device or control that is very useful for a particular job,
appreciable,enough to be estimated or measured,
Argentina,a republic in southern South America; second largest country in South America,
armadillo,burrowing chiefly nocturnal mammal with body covered with strong horny plates,
arthropod,invertebrate having jointed limbs and a segmented body with an exoskeleton made of chitin,
artifice,a deceptive maneuver (especially to avoid capture),
assertion,a declaration that is made emphatically (as if no supporting evidence were necessary),
auspicious,auguring favorable circumstances and good luck,
avalanche,a slide of large masses of snow and ice and mud down a mountain,
aviary,a building where birds are kept,
avionics,science and technology of electronic systems and devices for aeronautics and astronautics,
azalea,any of numerous ornamental shrubs grown for their showy flowers of various colors,
baklava,rich Middle Eastern cake made of thin layers of flaky pastry filled with nuts and honey,
barometer,an instrument that measures atmospheric pressure,
bazaar,a shop where a variety of goods are sold,
begonia,any of numerous plants of the genus Begonia grown for their attractive glossy asymmetrical leaves and colorful flowers in usually terminal cymes or racemes,
besotted,very drunk,
bitumen,any of various naturally occurring impure mixtures of hydrocarbons,
bolero,music written in the rhythm of the bolero dance,
bombora,No definition found.,
Botswana,a landlocked republic in south-central Africa that became independent from British control in the 1960s,
boysenberry,cultivated hybrid bramble of California having large dark wine-red fruit with a flavor resembling raspberries,
brasserie,a small restaurant serving beer and wine as well as food; usually cheap,
caffeine,a bitter alkaloid found in coffee and tea that is responsible for their stimulating effects,
calculus,a hard lump produced by the concretion of mineral salts; found in hollow organs or ducts of the body,
calypso,rare north temperate bog orchid bearing a solitary white to pink flower marked with purple at the tip of an erect reddish stalk above 1 basal leaf,
carapace,hard outer covering or case of certain organisms such as arthropods and turtles,
carpentry,the craft of a carpenter: making things out of wood,
Celsius,Swedish astronomer who devised the centigrade thermometer (1701-1744),
censorship,counterintelligence achieved by banning or deleting any information of value to the enemy,
certitude,total certainty or greater certainty than circumstances warrant,
chandelier,branched lighting fixture; often ornate; hangs from the ceiling,
Chopin,the music of Chopin,
chorister,a singer in a choir,
circuitry,electronic equipment consisting of a system of circuits,
cistern,a sac or cavity containing fluid especially lymph or cerebrospinal fluid,
citadel,a stronghold into which people could go for shelter during a battle,
clairvoyant,someone who has the power of clairvoyance,
clandestine,conducted with or marked by hidden aims or methods,
complicity,guilt as an accomplice in a crime or offense,
complimentary,conveying or resembling a compliment,
concerto,a composition for orchestra and a soloist,
conductivity,the transmission of heat or electricity or sound,
conductor,the person who leads a musical group,
conjunction,the temporal property of two things happening at the same time,
consortium,an association of companies for some definite purpose,
constabulary,the force of policemen and officers,
copyright,a document granting exclusive right to publish and sell literary or musical or artistic work,
cormorant,large voracious dark-colored long-necked seabird with a distensible pouch for holding fish; used in Asia to catch fish,
correspondence,communication by the exchange of letters,
corroboree,No definition found.,
criterion,a basis for comparison; a reference point against which other things can be evaluated,
critique,an essay or article that gives a critical evaluation (as of a book or play),
crotchet,a sharp curve or crook; a shape resembling a hook,
culpable,deserving blame or censure as being wrong or evil or injurious,
dandelion,any of several herbs of the genus Taraxacum having long tap roots and deeply notched leaves and bright yellow flowers followed by fluffy seed balls,
decibel,a logarithmic unit of sound intensity; 10 times the logarithm of the ratio of the sound intensity to some reference intensity,
deciduous,(of plants and shrubs) shedding foliage at the end of the growing season,
decorum,propriety in manners and conduct,
demography,the branch of sociology that studies the characteristics of human populations,
despondent,without or almost without hope,
deterrent,something immaterial that interferes with or delays action or progress,
diffraction,when light passes sharp edges or goes through narrow slits the rays are deflected and produce fringes of light and dark bands,
discernible,perceptible by the senses or intellect,
discursive,proceeding to a conclusion by reason or argument rather than intuition,
dispensary,clinic where medicine and medical supplies are dispensed,
dissonant,characterized by musical dissonance; harmonically unresolved,
documentary,a film or TV program presenting the facts about a person or event,
dolce,gently and sweetly,
dominion,dominance or power through legal authority,
dromedary,one-humped camel of the hot deserts of northern Africa and southwestern Asia,
dystopia,state in which the conditions of life are extremely bad as from deprivation or oppression or terror,
edifice,a structure that has a roof and walls and stands more or less permanently in one place,
encryption,the activity of converting data or information into code,
epilepsy,a disorder of the central nervous system characterized by loss of consciousness and convulsions,
equitable,fair to all parties as dictated by reason and conscience,
escarpment,a long steep slope or cliff at the edge of a plateau or ridge; usually formed by erosion,
expeditious,marked by speed and efficiency,
expenditure,money paid out; an amount spent,
exuberant,joyously unrestrained,
fallacious,containing or based on a fallacy,
faucet,a regulator for controlling the flow of a liquid from a reservoir,
fidelity,accuracy with which an electronic system reproduces the sound or image of its input signal,
figurine,a small carved or molded figure,
filibuster,a legislator who gives long speeches in an effort to delay or obstruct legislation that he (or she) opposes,
fumigate,"treat with fumes, expose to fumes, especially with the aim of disinfecting or eradicating pests",
grandiose,impressive because of unnecessary largeness or grandeur; used to show disapproval,
harpsichord,a clavier with strings that are plucked by plectra mounted on pivots,
Hawaii,a state in the United States in the central Pacific on the Hawaiian Islands,
Hillary,New Zealand mountaineer who in 1953 first attained the summit of Mount Everest with his Sherpa guide Tenzing Norgay (born in 1919),
horticulture,the cultivation of plants,
hydroponics,a technique of growing plants (without soil) in water containing dissolved nutrients,
hypothesis,a proposal intended to explain certain facts or observations,
igneous,produced under conditions involving intense heat,
illegible,"(of handwriting, print, etc.) not legible",
impermeable,preventing especially liquids to pass or diffuse through,
impervious,not admitting of passage or capable of being affected,
impressionable,easily impressed or influenced,
incipient,only partly in existence; imperfectly formed,
incumbent,the official who holds an office,
indispensable,not to be dispensed with; essential,
ineptitude,unskillfulness resulting from a lack of training,
influencer,No definition found.,
infomercial,a television commercial presented in the form of a short documentary,
insidious,beguiling but harmful,
installation,the act of installing something (as equipment),
insular,relating to or characteristic of or situated on an island,
intermediary,a negotiator who acts as a link between parties,
interminable,tiresomely long; seemingly without end,
invincible,incapable of being overcome or subdued,
irritable,easily irritated or annoyed,
judicious,marked by the exercise of good judgment or common sense in practical matters,
kabuki,No definition found.,
knickerbockers,trousers ending above the knee,
kombucha,No definition found.,
laparoscope,a slender endoscope inserted through an incision in the abdominal wall in order to examine the abdominal organs or to perform minor surgery,
legislation,law enacted by a legislative body,
linguine,pasta in long slender flat strips,
livelihood,the financial means whereby one lives,
longitude,the angular distance between a point on any meridian and the prime meridian at Greenwich,
lozenge,a small aromatic or medicated candy,
magnification,the act of expanding something in apparent size,
maladroit,not adroit,
manufacture,the organized action of making of goods and services for sale,
mastiff,an old breed of powerful deep-chested smooth-coated dog used chiefly as a watchdog and guard dog,
matriarch,a female head of a family or tribe,
memorandum,a written proposal or reminder,
methodology,the branch of philosophy that analyzes the principles and procedures of inquiry in a particular discipline,
metronome,clicking pendulum indicates the exact tempo of a piece of music,
millennia,a span of 1000 years,
miraculous,being or having the character of a miracle,
mirage,an optical illusion in which atmospheric refraction by a layer of hot air distorts or inverts reflections of distant objects,
missionary,someone who attempts to convert others to a particular doctrine or program,
momentarily,for an instant or moment,
momentous,of very great significance,
monologue,speech you make to yourself,
Montenegro,a former country bordering on the Adriatic Sea; now part of the Union of Serbia and Montenegro,
moraine,accumulated earth and stones deposited by a glacier,
moratorium,a legally authorized postponement before some obligation must be discharged,
morose,showing a brooding ill humor; ; ; ; ; ; - Bruce Bliven,
multicultural,of or relating to or including several cultures,
mystique,an aura of heightened value or interest or meaning surrounding a person or thing,
Nairobi,the capital and largest city of Kenya; a center for tourist safaris,
nebulous,lacking definite form or limits; - H.T.Moore,
negligence,failure to act with the prudence that a reasonable person would exercise under the same circumstances,
neutrality,nonparticipation in a dispute or war,
obelisk,a stone pillar having a rectangular cross section tapering towards a pyramidal top,
obituary,a notice of someone's death; usually includes a short biography,
oblique,any grammatical case other than the nominative,
oblivious,(followed by `to' or `of') lacking conscious awareness of,
olfactory,of or relating to olfaction,
ombudsman,a government appointee who investigates complaints by private persons against the government,
omnipotent,having unlimited power,
opacity,the phenomenon of not permitting the passage of electromagnetic radiation,
opinionated,obstinate in your opinions,
optometry,the practice of an optometrist,
organism,a living thing that has (or can develop) the ability to act or function independently,
orifice,an aperture or hole that opens into a bodily cavity,
orthodontics,the branch of dentistry dealing with the prevention or correction of irregularities of the teeth,
osprey,large harmless hawk found worldwide that feeds on fish and builds a bulky nest often occupied for years,
Ottawa,a member of the Algonquian people of southern Ontario,
paisley,a soft wool fabric with a colorful swirled pattern of curved shapes,
pariah,a person who is rejected (from society or home),
patella,a small flat triangular bone in front of the knee that protects the knee joint,
Paterson,American Revolutionary leader (born in Ireland) who was a member of the Constitutional Convention (1745-1806),
pejorative,expressing disapproval,
peremptory,offensively self-assured or given to exercising usually unwarranted power,
perpetuity,the property of being perpetual (seemingly ceaseless),
personnel,group of people willing to obey orders,
petroleum,a dark oil consisting mainly of hydrocarbons,
petticoat,undergarment worn under a skirt,
philharmonic,a large orchestra; can perform symphonies,
philosophical,of or relating to philosophy or philosophers,
photinia,genus of deciduous and evergreen east Asian trees and shrubs widely cultivated as ornamentals for their white flowers and red fruits; in some classifications includes genus Heteromeles,
pinnacle,(architecture) a slender upright spire at the top of a buttress of tower,
plateau,a relatively flat highland,
platypus,small densely furred aquatic monotreme of Australia and Tasmania having a broad bill and tail and webbed feet; only species in the family Ornithorhynchidae,
pleasurable,affording satisfaction or pleasure,
polyhedron,a solid figure bounded by plane polygons or faces,
pontificate,the government of the Roman Catholic Church,
practitioner,someone who practices a learned profession,
pragmatism,(philosophy) the doctrine that practical consequences are the criteria of knowledge and meaning and value,
predatory,characterized by plundering or pillaging or marauding,
predominant,most frequent or common,
preliminary,a minor match preceding the main event,
preposterous,incongruous;inviting ridicule,
presumably,by reasonable assumption,
probability,a measure of how likely it is that some event will occur; a number expressing the ratio of favorable cases to the whole number of cases possible,
professional,a person engaged in one of the learned professions,
proficient,having or showing knowledge and skill and aptitude,
proliferate,grow rapidly,
pronunciation,the manner in which someone utters a word,
propaganda,information that is spread for the purpose of promoting some cause,
proportional,one of the quantities in a mathematical proportion,
proprietor,(law) someone who owns (is legal possessor of) a business,
propriety,correct or appropriate behavior,
prudential,arising from or characterized by prudence especially in business matters,
pugnacious,tough and callous by virtue of experience,
Pyongyang,capital of North Korea and an industrial center,
qualification,an attribute that must be met or complied with and that fits a person for something,
quandary,a situation from which extrication is difficult especially an unpleasant or trying one,
Quebec,the French-speaking capital of the province of Quebec; situated on the Saint Lawrence River,
quiche,a member of the Mayan people of south central Guatemala,
quinine,a bitter alkaloid extracted from chinchona bark; used in malaria therapy,
quinoa,No definition found.,
radioactivity,the spontaneous emission of a stream of particles or electromagnetic rays in nuclear decay,
rapport,a relationship of mutual understanding or trust and agreement between people,
reciprocate,"act, feel, or give mutually or in return",
referendum,a legislative act is referred for final approval to a popular vote by the electorate,
regulation,an authoritative rule,
reinforcements,a military operation (often involving new supplies of men and materiel) to strengthen a military force or aid in the performance of its mission,
Rembrandt,influential Dutch artist (1606-1669),
repugnant,offensive to the mind,
requisition,"the act of requiring; an authoritative request or demand, especially by a military or public authority that takes something over (usually temporarily) for military or public use",
reservoir,a large or extra supply of something,
reticulate,form a net or a network,
retrospectively,in a manner contemplative of past events,
rickety,inclined to shake as from weakness or defect,
roughage,"coarse, indigestible plant food low in nutrients; its bulk stimulates intestinal peristalsis",
rudimentary,being or involving basic facts or principles,
sabotage,a deliberate act of destruction or disruption in which equipment is damaged,
sacrosanct,must be kept sacred,
salamander,any of various typically terrestrial amphibians that resemble lizards and that return to water only to breed,
scabbard,a sheath for a sword or dagger or bayonet,
scholarship,financial aid provided to a student on the basis of academic merit,
scourge,a whip used to inflict punishment (often used for pedantic humor),
sedimentary,resembling or containing or formed by the accumulation of sediment,
sedition,an illegal action inciting resistance to lawful authority and tending to cause the disruption or overthrow of the government,
semaphore,an apparatus for visual signaling with lights or mechanically moving arms,
senility,mental infirmity as a consequence of old age; sometimes shown by foolish infatuations,
serendipity,good luck in making unexpected and fortunate discoveries,
sergeant,any of several noncommissioned officer ranks in the Army or Air Force or Marines ranking above a corporal,
signatory,someone who signs and is bound by a document,
sinusitis,inflammation of one of the paranasal sinuses,
skewbald,No definition found.,
smithereens,a collection of small fragments considered as a whole,
solicit,make a solicitation or entreaty for something; request urgently or persistently,
solidarity,a union of interests or purposes or sympathies among members of a group,
solstice,either of the two times of the year when the sun is at its greatest distance from the celestial equator,
solubility,the quantity of a particular substance that can dissolve in a particular solvent (yielding a saturated solution),
sonorous,full and loud and deep,
sophisticated,make less natural or innocent,
soporific,a drug that induces sleep,
sovereign,a nation's ruler or head of state usually by hereditary right,
specification,a detailed description of design criteria for a piece of work,
Spielberg,United States filmmaker (born in 1947),
spinifex,No definition found.,
staccato,(music) marked by or composed of disconnected parts or sounds; cut short crisply,
statistics,a branch of applied mathematics concerned with the collection and interpretation of quantitative data and the use of probability theory to estimate population parameters,
subservient,compliant and obedient to authority; -G. B. Shaw,
suffocate,deprive of oxygen and prevent from breathing,
superficial,concerned with or comprehending only what is apparent or obvious; not deep or penetrating emotionally or intellectually,
supervisor,one who supervises or has charge and direction of,
swarthy,naturally having skin of a dark color,
tambourine,a shallow drum with a single drumhead and with metallic disks in the sides,
tarantula,large southern European spider once thought to be the cause of tarantism (uncontrollable bodily movement),
taxonomy,a classification of organisms into groups based on similarities of structure or origin etc,
telecommute,No definition found.,
teleportation,a hypothetical mode of instantaneous transportation; matter is dematerialized at one place and recreated at another,
theorem,a proposition deducible from basic postulates,
thermometer,measuring instrument for measuring temperature,
thorough,painstakingly careful and accurate,
toboggan,a long narrow sled without runners; boards curve upward in front,
tombolo,No definition found.,
totalitarian,an adherent of totalitarian principles or totalitarian government,
toucan,brilliantly colored arboreal fruit-eating bird of tropical America having a very large thin-walled beak,
transgression,the act of transgressing; the violation of a law or a duty or moral principle,
transitory,lasting a very short time,
treachery,betrayal of a trust,
treasurer,an officer charged with receiving and disbursing funds,
trepidation,a feeling of alarm or dread,
tsunami,a cataclysm resulting from a destructive sea wave caused by an earthquake or volcanic eruption,
turquoise,a blue to grey green mineral consisting of copper aluminum phosphate,
twelfth,position 12 in a countable series of things,
unanimous,in complete agreement,
uncharitable,lacking love and generosity; - Charles Reade,
unconditional,not conditional,
ungracious,lacking charm and good taste,
unquestionable,incapable of being questioned,
Uruguay,a South American republic on the southeast coast of South America; achieved independence from Brazil in 1825,
usurper,one who wrongfully or illegally seizes and holds the place of another,
vacuum,the absence of matter,
vegetation,all the plant life in a particular region or period,
vengeance,the act of taking revenge (harming someone in retaliation for something harmful that they have done) especially in the next life; --Romans 12:19; --James Garfield,
ventilation,the act of supplying fresh air and getting rid of foul air,
verbatim,in precisely the same words used by a writer or speaker,
virtuoso,someone who is dazzlingly skilled in any field,
virulent,extremely poisonous or injurious; producing venom,
viscosity,resistance of a liquid to shear forces (and hence to flow),
visibility,quality or fact or degree of being visible; perceptible by the eye or obvious to the eye,
vocabulary,a listing of the words used in some enterprise,
voracious,excessively greedy and grasping,
whereabouts,the general location where something is,
wretched,of very poor quality or condition,
yacht,an expensive vessel propelled by sail or power and used for cruising or racing,
Yosemite,a series of waterfalls in Yosemite National Park in California; is reduced to a trickle for part of each year,
ziggurat,a rectangular tiered temple or terraced mound erected by the ancient Assyrians and Babylonians,
zucchini,marrow squash plant whose fruit are eaten when small,